timestamp,session_id,condition,task_id,trial_index,event_type,tool,item_type,n_points,notes
2026-01-19T14:38:47.111295,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,cat,1,user_action,ASSISTANT,,,accept:manual:CAT_EARS:ms=2912
2026-01-19T14:38:53.246156,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,cat,1,done_clicked,,,,
2026-01-19T14:38:53.246614,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,cat,1,trial_end,,,,duration_s=30.632
2026-01-19T14:38:53.249512,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,trial_start,,,,task=castle
2026-01-19T14:38:59.493734,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,ellipse_start,ELLIPSE,,,
2026-01-19T14:39:00.157724,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=174.0,y=240.0,w=121.0,h=226.0"
2026-01-19T14:39:02.927657,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,tool_change,RECT,,,
2026-01-19T14:39:03.145329,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,rect_start,RECT,,,
2026-01-19T14:39:04.624994,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=145.0,y=236.0,w=146.0,h=284.0"
2026-01-19T14:39:06.315077,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,invoke_help,ASSISTANT,,,
2026-01-19T14:39:06.315549,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,ai_output,ASSISTANT,,,shown:manual:ROOF_TRIANGLE
2026-01-19T14:39:07.558231,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,user_action,ASSISTANT,,,accept:manual:ROOF_TRIANGLE:ms=1242
2026-01-19T14:39:08.483048,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,tool_change,SELECT,,,
2026-01-19T14:39:08.666407,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T14:39:09.024367,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:39:09.975443,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsRectItem,,
2026-01-19T14:39:11.531750,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:39:11.765625,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T14:39:13.167067,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,tool_change,RECT,,,
2026-01-19T14:39:14.260020,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,rect_start,RECT,,,
2026-01-19T14:39:16.628089,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=292.0,y=239.0,w=224.0,h=283.0"
2026-01-19T14:39:23.282554,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,gen_add,GEN,,,Porte:porte_arrondie|prompt=
2026-01-19T14:39:24.968250,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,tool_change,SELECT,,,
2026-01-19T14:39:25.540146,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T14:39:25.862739,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:39:26.199923,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsRectItem,,
2026-01-19T14:39:27.454210,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:39:27.789280,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T14:39:27.855536,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:39:34.368046,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,done_clicked,,,,
2026-01-19T14:39:34.368432,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,castle,2,trial_end,,,,duration_s=41.119
2026-01-19T14:39:34.371199,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,trial_start,,,,task=car
2026-01-19T14:39:39.630969,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,gen_add,GEN,,,Carrosserie:carrosserie_rouge|prompt=
2026-01-19T14:39:40.197786,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:39:40.678333,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:39:40.960789,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T14:39:41.278892,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:39:41.493032,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:39:41.557530,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:39:48.184619,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,assistant_floating_toggle,,,,False
2026-01-19T14:39:48.564923,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,assistant_floating_toggle,,,,True
2026-01-19T14:39:50.028699,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,assistant_floating_toggle,,,,False
2026-01-19T14:39:50.450261,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,assistant_floating_toggle,,,,True
2026-01-19T14:39:54.440351,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,invoke_help,ASSISTANT,,,
2026-01-19T14:39:54.440959,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,ai_output,ASSISTANT,,,shown:manual:CAT_EARS
2026-01-19T14:40:08.265989,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,user_action,ASSISTANT,,,override:manual:CAT_EARS:ms=13825
2026-01-19T14:40:10.521372,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,invoke_help,ASSISTANT,,,
2026-01-19T14:40:10.521831,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,ai_output,ASSISTANT,,,shown:manual:CAT_EARS
2026-01-19T14:40:13.161509,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,user_action,ASSISTANT,,,override:manual:CAT_EARS:ms=2639
2026-01-19T14:40:21.630586,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,gen_add,GEN,,,Roue:jante_claire|prompt=
2026-01-19T14:40:22.444921,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:40:22.783262,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:40:23.072683,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T14:40:24.363674,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:40:24.610038,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:40:25.549190,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,gen_add,GEN,,,Roue:jante_claire|prompt=
2026-01-19T14:40:26.113245,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:40:26.438365,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:40:27.300822,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsLineItem,,
2026-01-19T14:40:29.232782,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:40:29.480265,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:40:34.092812,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,done_clicked,,,,
2026-01-19T14:40:34.093319,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,trial_end,,,,duration_s=59.722
2026-01-19T14:40:34.095637,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,car,3,test_end,,,,completed
2026-01-19T14:40:39.417633,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,,,test_start,,,,3_tasks_fixed_order
2026-01-19T14:40:39.423990,b1a2d50a-cb1c-46a7-b0d3-0b5e6c591171,H_PLUS_IA,cat,1,trial_start,,,,task=cat
2026-01-19T14:49:36.743112,3bce21c8-ff1b-4246-a6cf-b62299945932,,,,stroke_color_change,,,,
2026-01-19T14:49:36.750478,3bce21c8-ff1b-4246-a6cf-b62299945932,,,,fill_color_change,,,,
2026-01-19T14:49:41.780824,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,,,test_start,,,,condition=H_PLUS_IA;3_tasks_fixed_order
2026-01-19T14:49:41.781456,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,,,assistant_floating_toggle,,,,True
2026-01-19T14:49:41.788686,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,trial_start,,,,task=cat
2026-01-19T14:50:05.180305,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,tool_change,ELLIPSE,,,
2026-01-19T14:50:06.264528,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,assistant_auto_toggle,,,,True
2026-01-19T14:50:06.719210,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,ellipse_start,ELLIPSE,,,
2026-01-19T14:50:07.802352,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=310.0,y=190.0,w=152.0,h=139.0"
2026-01-19T14:50:07.803110,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,ai_output,ASSISTANT,,,shown:auto:CAT_EARS
2026-01-19T14:50:09.315859,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,user_action,ASSISTANT,,,accept:auto:CAT_EARS:ms=1512
2026-01-19T14:50:13.042719,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,tool_change,ELLIPSE,,,
2026-01-19T14:50:13.720843,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,ellipse_start,ELLIPSE,,,
2026-01-19T14:50:15.394597,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=398.0,y=305.0,w=93.0,h=258.0"
2026-01-19T14:50:15.395415,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,ai_output,ASSISTANT,,,none:auto
2026-01-19T14:50:16.967286,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,tool_change,SELECT,,,
2026-01-19T14:50:17.332173,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,select_press,SELECT,None,,
2026-01-19T14:50:17.516702,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,item_moved,SELECT,,,
2026-01-19T14:50:17.881885,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T14:50:18.526265,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,item_moved,SELECT,,,
2026-01-19T14:50:18.769173,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,select_press,SELECT,None,,
2026-01-19T14:50:32.827319,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,done_clicked,,,,
2026-01-19T14:50:32.827784,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,cat,1,trial_end,,,,duration_s=51.039
2026-01-19T14:50:32.831232,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,trial_start,,,,task=castle
2026-01-19T14:50:35.874364,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,tool_change,RECT,,,
2026-01-19T14:50:36.485156,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,rect_start,RECT,,,
2026-01-19T14:50:37.307637,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=140.0,y=259.0,w=146.0,h=280.0"
2026-01-19T14:50:37.308495,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,ai_output,ASSISTANT,,,shown:auto:ROOF_TRIANGLE
2026-01-19T14:50:38.568115,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,user_action,ASSISTANT,,,accept:auto:ROOF_TRIANGLE:ms=1259
2026-01-19T14:50:39.528304,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,tool_change,SELECT,,,
2026-01-19T14:50:39.733342,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T14:50:40.058800,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:50:41.268985,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsRectItem,,
2026-01-19T14:50:42.455112,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:50:43.096821,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsRectItem,,
2026-01-19T14:50:43.544950,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:50:43.759911,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T14:50:43.813036,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:50:44.793957,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,tool_change,RECT,,,
2026-01-19T14:50:46.046856,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,rect_start,RECT,,,
2026-01-19T14:50:48.166815,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=285.0,y=262.0,w=248.0,h=285.0"
2026-01-19T14:50:48.167682,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,ai_output,ASSISTANT,,,none:auto
2026-01-19T14:50:53.423650,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,gen_add,GEN,,,Porte:porte_arrondie|prompt=
2026-01-19T14:50:55.252339,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,tool_change,SELECT,,,
2026-01-19T14:50:55.625195,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T14:50:56.011242,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:50:56.364698,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsRectItem,,
2026-01-19T14:50:57.866235,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T14:50:58.154934,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T14:50:59.770692,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,done_clicked,,,,
2026-01-19T14:50:59.771176,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,castle,2,trial_end,,,,duration_s=26.939
2026-01-19T14:50:59.773862,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,trial_start,,,,task=car
2026-01-19T14:51:03.457860,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,gen_add,GEN,,,Carrosserie:carrosserie_rouge|prompt=
2026-01-19T14:51:04.409827,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,tool_change,SELECT,,,
2026-01-19T14:51:04.714808,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:51:05.050334,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:51:05.300039,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T14:51:06.091268,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:51:06.335724,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:51:06.401229,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:51:08.702944,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,gen_add,GEN,,,Roue:jante_claire|prompt=
2026-01-19T14:51:09.297293,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:51:09.785925,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:51:10.171205,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T14:51:11.291651,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:51:11.669064,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:51:13.212617,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,gen_add,GEN,,,Roue:jante_claire|prompt=
2026-01-19T14:51:13.883874,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:51:14.198784,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:51:14.487102,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T14:51:15.632353,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T14:51:15.871440,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T14:51:18.937640,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,done_clicked,,,,
2026-01-19T14:51:18.937933,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,trial_end,,,,duration_s=19.164
2026-01-19T14:51:18.939456,3bce21c8-ff1b-4246-a6cf-b62299945932,H_PLUS_IA,car,3,test_end,,,,completed
2026-01-19T14:51:31.023870,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,,,test_start,,,,condition=H_ONLY;3_tasks_fixed_order
2026-01-19T14:51:31.024330,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,,,assistant_auto_toggle,,,,False
2026-01-19T14:51:31.024734,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,,,assistant_floating_toggle,,,,False
2026-01-19T14:51:31.035385,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,trial_start,,,,task=cat
2026-01-19T14:51:43.472027,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,assistant_auto_toggle,,,,False
2026-01-19T14:51:45.093934,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,tool_change,ELLIPSE,,,
2026-01-19T14:51:45.856859,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,assistant_auto_toggle,,,,True
2026-01-19T14:51:46.918852,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,ellipse_start,ELLIPSE,,,
2026-01-19T14:51:47.285377,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=265.0,y=179.0,w=183.0,h=182.0"
2026-01-19T14:51:47.285762,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,ai_output,ASSISTANT,,,shown:auto:CAT_EARS
2026-01-19T14:52:01.890618,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,user_action,ASSISTANT,,,accept:auto:CAT_EARS:ms=14604
2026-01-19T14:52:04.376712,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,done_clicked,,,,
2026-01-19T14:52:04.376890,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,cat,1,trial_end,,,,duration_s=33.341
2026-01-19T14:52:04.377770,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,trial_start,,,,task=castle
2026-01-19T14:52:07.540761,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,tool_change,RECT,,,
2026-01-19T14:52:08.294022,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,rect_start,RECT,,,
2026-01-19T14:52:08.995139,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=91.0,y=234.0,w=175.0,h=353.0"
2026-01-19T14:52:08.995964,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,ai_output,ASSISTANT,,,shown:auto:ROOF_TRIANGLE
2026-01-19T14:52:09.968252,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,user_action,ASSISTANT,,,accept:auto:ROOF_TRIANGLE:ms=972
2026-01-19T14:52:10.911032,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,tool_change,SELECT,,,
2026-01-19T14:52:11.095623,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,select_press,SELECT,None,,
2026-01-19T14:52:11.265158,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,item_moved,SELECT,,,
2026-01-19T14:52:11.530316,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,select_press,SELECT,QGraphicsRectItem,,
2026-01-19T14:52:12.088062,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,item_moved,SELECT,,,
2026-01-19T14:52:13.487329,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,done_clicked,,,,
2026-01-19T14:52:13.487703,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,castle,2,trial_end,,,,duration_s=9.110
2026-01-19T14:52:13.490565,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,car,3,trial_start,,,,task=car
2026-01-19T14:52:20.282438,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,car,3,gen_add,GEN,,,Carrosserie:carrosserie_bleue|prompt=
2026-01-19T14:52:24.685192,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,car,3,done_clicked,,,,
2026-01-19T14:52:24.685487,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,car,3,trial_end,,,,duration_s=11.195
2026-01-19T14:52:24.687166,3bce21c8-ff1b-4246-a6cf-b62299945932,H_ONLY,car,3,test_end,,,,completed
2026-01-19T14:56:37.834168,b05720d8-1888-49da-b48d-757f28cb19b1,,,,stroke_color_change,,,,
2026-01-19T14:56:37.836069,b05720d8-1888-49da-b48d-757f28cb19b1,,,,fill_color_change,,,,
2026-01-19T14:56:41.923954,b05720d8-1888-49da-b48d-757f28cb19b1,H_ONLY,,,test_start,,,,condition=H_ONLY;3_tasks_fixed_order
2026-01-19T14:56:41.924623,b05720d8-1888-49da-b48d-757f28cb19b1,H_ONLY,,,assistant_auto_toggle,,,,False
2026-01-19T14:56:41.933449,b05720d8-1888-49da-b48d-757f28cb19b1,H_ONLY,,,assistant_floating_toggle,,,,False
2026-01-19T14:56:41.946646,b05720d8-1888-49da-b48d-757f28cb19b1,H_ONLY,cat,1,trial_start,,,,task=cat
2026-01-19T14:56:57.124888,b05720d8-1888-49da-b48d-757f28cb19b1,H_ONLY,cat,1,assistant_auto_toggle,,,,True
2026-01-19T14:56:59.219135,b05720d8-1888-49da-b48d-757f28cb19b1,H_ONLY,cat,1,tool_change,ELLIPSE,,,
2026-01-19T14:56:59.425798,b05720d8-1888-49da-b48d-757f28cb19b1,H_ONLY,cat,1,ellipse_start,ELLIPSE,,,
2026-01-19T14:56:59.943292,b05720d8-1888-49da-b48d-757f28cb19b1,H_ONLY,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=225.0,y=131.0,w=170.0,h=150.0"
